@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MO111 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\corejtagdebug\2.0.100\rtl\vlog\core\corejtagdebug.v":217:33:217:36|Tristate driver UTDO_OUT (in view: COREJTAGDEBUG_LIB.COREJTAGDEBUG_85_1s(verilog)) on net UTDO_OUT (in view: COREJTAGDEBUG_LIB.COREJTAGDEBUG_85_1s(verilog)) has its enable tied to GND.
@N: MO111 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\actel\directcore\corejtagdebug\2.0.100\rtl\vlog\core\corejtagdebug.v":217:33:217:36|Tristate driver UTDODRV_OUT (in view: COREJTAGDEBUG_LIB.COREJTAGDEBUG_85_1s(verilog)) on net UTDODRV_OUT (in view: COREJTAGDEBUG_LIB.COREJTAGDEBUG_85_1s(verilog)) has its enable tied to GND.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.ex_reg_btb_resp_target[31:0] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.ex_reg_btb_resp_taken (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.ex_reg_btb_resp_mask (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.ex_reg_btb_resp_entry (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.ex_reg_btb_resp_bridx (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.ex_reg_btb_resp_bht_value[1:0] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.ex_reg_btb_resp_bht_history (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.mem_reg_btb_resp_target[31:0] (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.mem_reg_btb_resp_taken (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.mem_reg_btb_resp_mask (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.mem_reg_btb_resp_entry (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"d:\exp\mpf300t-polarfire-eval-kit\modify_the_fpga_design\pf_coreriscv_axi4_sysservices\component\work\proc_subsystem\coreriscv_axi4_0\rtl\vlog\core\coreriscv_axi4_rocket.v":4692:2:4692:7|Removing sequential instance core.mem_reg_btb_resp_bridx (in view: CORERISCV_AXI4_LIB.PROC_SUBSYSTEM_CORERISCV_AXI4_0_CORERISCV_AXI4_ROCKET_TILE_1610612736(verilog)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
